mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
minresid_iteration_0: success - [ 5.05,-1.67] using coverages from [ 5.05,-1.67]
minresid_iteration_0: success - [ 5.05,-1.77] using coverages from [ 5.05,-1.77]
minresid_iteration_0: success - [ 5.05,-1.88] using coverages from [ 5.05,-1.88]
minresid_iteration_0: success - [ 5.05,-1.98] using coverages from [ 5.05,-1.98]
minresid_iteration_0: success - [ 5.05,-2.08] using coverages from [ 5.05,-2.08]
minresid_iteration_0: success - [ 5.05,-2.19] using coverages from [ 5.05,-2.19]
minresid_iteration_0: success - [ 5.05,-2.29] using coverages from [ 5.05,-2.29]
minresid_iteration_0: success - [ 5.05,-2.40] using coverages from [ 5.05,-2.40]
minresid_iteration_0: success - [ 5.05,-2.50] using coverages from [ 5.05,-2.50]
minresid_iteration_0: success - [ 4.94, 2.50] using coverages from [ 4.94, 2.50]
minresid_iteration_0: success - [ 4.94, 2.40] using coverages from [ 4.94, 2.40]
minresid_iteration_0: success - [ 4.94, 2.29] using coverages from [ 4.94, 2.29]
minresid_iteration_0: success - [ 4.94, 2.19] using coverages from [ 4.94, 2.19]
minresid_iteration_0: success - [ 4.94, 2.08] using coverages from [ 4.94, 2.08]
minresid_iteration_0: success - [ 4.94, 1.98] using coverages from [ 4.94, 1.98]
minresid_iteration_0: success - [ 4.94, 1.88] using coverages from [ 4.94, 1.88]
minresid_iteration_0: success - [ 4.94, 1.77] using coverages from [ 4.94, 1.77]
minresid_iteration_0: success - [ 4.94, 1.67] using coverages from [ 4.94, 1.67]
minresid_iteration_0: success - [ 4.94, 1.56] using coverages from [ 4.94, 1.56]
minresid_iteration_0: success - [ 4.94, 1.46] using coverages from [ 4.94, 1.46]
minresid_iteration_0: success - [ 4.94, 1.35] using coverages from [ 4.94, 1.35]
minresid_iteration_0: success - [ 4.94, 1.25] using coverages from [ 4.94, 1.25]
minresid_iteration_0: success - [ 4.94, 1.15] using coverages from [ 4.94, 1.15]
minresid_iteration_0: success - [ 4.94, 1.04] using coverages from [ 4.94, 1.04]
minresid_iteration_0: success - [ 4.94, 0.94] using coverages from [ 4.94, 0.94]
minresid_iteration_0: success - [ 4.94, 0.83] using coverages from [ 4.94, 0.83]
minresid_iteration_0: success - [ 4.94, 0.73] using coverages from [ 4.94, 0.73]
minresid_iteration_0: success - [ 4.94, 0.62] using coverages from [ 4.94, 0.62]
minresid_iteration_0: success - [ 4.94, 0.52] using coverages from [ 4.94, 0.52]
minresid_iteration_0: success - [ 4.94, 0.42] using coverages from [ 4.94, 0.42]
minresid_iteration_0: success - [ 4.94, 0.31] using coverages from [ 4.94, 0.31]
minresid_iteration_0: success - [ 4.94, 0.21] using coverages from [ 4.94, 0.21]
minresid_iteration_0: success - [ 4.94, 0.10] using coverages from [ 4.94, 0.10]
minresid_iteration_0: success - [ 4.94, 0.00] using coverages from [ 4.94, 0.00]
minresid_iteration_0: success - [ 4.94,-0.10] using coverages from [ 4.94,-0.10]
minresid_iteration_0: success - [ 4.94,-0.21] using coverages from [ 4.94,-0.21]
minresid_iteration_0: success - [ 4.94,-0.31] using coverages from [ 4.94,-0.31]
minresid_iteration_0: success - [ 4.94,-0.42] using coverages from [ 4.94,-0.42]
minresid_iteration_0: success - [ 4.94,-0.52] using coverages from [ 4.94,-0.52]
minresid_iteration_0: success - [ 4.94,-0.62] using coverages from [ 4.94,-0.62]
minresid_iteration_0: success - [ 4.94,-0.73] using coverages from [ 4.94,-0.73]
minresid_iteration_0: success - [ 4.94,-0.83] using coverages from [ 4.94,-0.83]
minresid_iteration_0: success - [ 4.94,-0.94] using coverages from [ 4.94,-0.94]
minresid_iteration_0: success - [ 4.94,-1.04] using coverages from [ 4.94,-1.04]
minresid_iteration_0: success - [ 4.94,-1.15] using coverages from [ 4.94,-1.15]
minresid_iteration_0: success - [ 4.94,-1.25] using coverages from [ 4.94,-1.25]
minresid_iteration_0: success - [ 4.94,-1.35] using coverages from [ 4.94,-1.35]
minresid_iteration_0: success - [ 4.94,-1.46] using coverages from [ 4.94,-1.46]
minresid_iteration_0: success - [ 4.94,-1.56] using coverages from [ 4.94,-1.56]
minresid_iteration_0: success - [ 4.94,-1.67] using coverages from [ 4.94,-1.67]
minresid_iteration_0: success - [ 4.94,-1.77] using coverages from [ 4.94,-1.77]
minresid_iteration_0: success - [ 4.94,-1.88] using coverages from [ 4.94,-1.88]
minresid_iteration_0: success - [ 4.94,-1.98] using coverages from [ 4.94,-1.98]
minresid_iteration_0: success - [ 4.94,-2.08] using coverages from [ 4.94,-2.08]
minresid_iteration_0: success - [ 4.94,-2.19] using coverages from [ 4.94,-2.19]
minresid_iteration_0: success - [ 4.94,-2.29] using coverages from [ 4.94,-2.29]
minresid_iteration_0: success - [ 4.94,-2.40] using coverages from [ 4.94,-2.40]
minresid_iteration_0: success - [ 4.94,-2.50] using coverages from [ 4.94,-2.50]
minresid_iteration_0: success - [ 4.83, 2.50] using coverages from [ 4.83, 2.50]
minresid_iteration_0: success - [ 4.83, 2.40] using coverages from [ 4.83, 2.40]
minresid_iteration_0: success - [ 4.83, 2.29] using coverages from [ 4.83, 2.29]
minresid_iteration_0: success - [ 4.83, 2.19] using coverages from [ 4.83, 2.19]
minresid_iteration_0: success - [ 4.83, 2.08] using coverages from [ 4.83, 2.08]
minresid_iteration_0: success - [ 4.83, 1.98] using coverages from [ 4.83, 1.98]
minresid_iteration_0: success - [ 4.83, 1.88] using coverages from [ 4.83, 1.88]
minresid_iteration_0: success - [ 4.83, 1.77] using coverages from [ 4.83, 1.77]
minresid_iteration_0: success - [ 4.83, 1.67] using coverages from [ 4.83, 1.67]
minresid_iteration_0: success - [ 4.83, 1.56] using coverages from [ 4.83, 1.56]
minresid_iteration_0: success - [ 4.83, 1.46] using coverages from [ 4.83, 1.46]
minresid_iteration_0: success - [ 4.83, 1.35] using coverages from [ 4.83, 1.35]
minresid_iteration_0: success - [ 4.83, 1.25] using coverages from [ 4.83, 1.25]
minresid_iteration_0: success - [ 4.83, 1.15] using coverages from [ 4.83, 1.15]
minresid_iteration_0: success - [ 4.83, 1.04] using coverages from [ 4.83, 1.04]
minresid_iteration_0: success - [ 4.83, 0.94] using coverages from [ 4.83, 0.94]
minresid_iteration_0: success - [ 4.83, 0.83] using coverages from [ 4.83, 0.83]
minresid_iteration_0: success - [ 4.83, 0.73] using coverages from [ 4.83, 0.73]
minresid_iteration_0: success - [ 4.83, 0.62] using coverages from [ 4.83, 0.62]
minresid_iteration_0: success - [ 4.83, 0.52] using coverages from [ 4.83, 0.52]
minresid_iteration_0: success - [ 4.83, 0.42] using coverages from [ 4.83, 0.42]
minresid_iteration_0: success - [ 4.83, 0.31] using coverages from [ 4.83, 0.31]
minresid_iteration_0: success - [ 4.83, 0.21] using coverages from [ 4.83, 0.21]
minresid_iteration_0: success - [ 4.83, 0.10] using coverages from [ 4.83, 0.10]
minresid_iteration_0: success - [ 4.83, 0.00] using coverages from [ 4.83, 0.00]
minresid_iteration_0: success - [ 4.83,-0.10] using coverages from [ 4.83,-0.10]
minresid_iteration_0: success - [ 4.83,-0.21] using coverages from [ 4.83,-0.21]
minresid_iteration_0: success - [ 4.83,-0.31] using coverages from [ 4.83,-0.31]
minresid_iteration_0: success - [ 4.83,-0.42] using coverages from [ 4.83,-0.42]
minresid_iteration_0: success - [ 4.83,-0.52] using coverages from [ 4.83,-0.52]
minresid_iteration_0: success - [ 4.83,-0.62] using coverages from [ 4.83,-0.62]
minresid_iteration_0: success - [ 4.83,-0.73] using coverages from [ 4.83,-0.73]
minresid_iteration_0: success - [ 4.83,-0.83] using coverages from [ 4.83,-0.83]
minresid_iteration_0: success - [ 4.83,-0.94] using coverages from [ 4.83,-0.94]
minresid_iteration_0: success - [ 4.83,-1.04] using coverages from [ 4.83,-1.04]
minresid_iteration_0: success - [ 4.83,-1.15] using coverages from [ 4.83,-1.15]
minresid_iteration_0: success - [ 4.83,-1.25] using coverages from [ 4.83,-1.25]
minresid_iteration_0: success - [ 4.83,-1.35] using coverages from [ 4.83,-1.35]
minresid_iteration_0: success - [ 4.83,-1.46] using coverages from [ 4.83,-1.46]
minresid_iteration_0: success - [ 4.83,-1.56] using coverages from [ 4.83,-1.56]
minresid_iteration_0: success - [ 4.83,-1.67] using coverages from [ 4.83,-1.67]
minresid_iteration_0: success - [ 4.83,-1.77] using coverages from [ 4.83,-1.77]
minresid_iteration_0: success - [ 4.83,-1.88] using coverages from [ 4.83,-1.88]
minresid_iteration_0: success - [ 4.83,-1.98] using coverages from [ 4.83,-1.98]
minresid_iteration_0: success - [ 4.83,-2.08] using coverages from [ 4.83,-2.08]
minresid_iteration_0: success - [ 4.83,-2.19] using coverages from [ 4.83,-2.19]
minresid_iteration_0: success - [ 4.83,-2.29] using coverages from [ 4.83,-2.29]
minresid_iteration_0: success - [ 4.83,-2.40] using coverages from [ 4.83,-2.40]
minresid_iteration_0: success - [ 4.83,-2.50] using coverages from [ 4.83,-2.50]
minresid_iteration_0: success - [ 4.72, 2.50] using coverages from [ 4.72, 2.50]
minresid_iteration_0: success - [ 4.72, 2.40] using coverages from [ 4.72, 2.40]
minresid_iteration_0: success - [ 4.72, 2.29] using coverages from [ 4.72, 2.29]
minresid_iteration_0: success - [ 4.72, 2.19] using coverages from [ 4.72, 2.19]
minresid_iteration_0: success - [ 4.72, 2.08] using coverages from [ 4.72, 2.08]
minresid_iteration_0: success - [ 4.72, 1.98] using coverages from [ 4.72, 1.98]
minresid_iteration_0: success - [ 4.72, 1.88] using coverages from [ 4.72, 1.88]
minresid_iteration_0: success - [ 4.72, 1.77] using coverages from [ 4.72, 1.77]
minresid_iteration_0: success - [ 4.72, 1.67] using coverages from [ 4.72, 1.67]
minresid_iteration_0: success - [ 4.72, 1.56] using coverages from [ 4.72, 1.56]
minresid_iteration_0: success - [ 4.72, 1.46] using coverages from [ 4.72, 1.46]
minresid_iteration_0: success - [ 4.72, 1.35] using coverages from [ 4.72, 1.35]
minresid_iteration_0: success - [ 4.72, 1.25] using coverages from [ 4.72, 1.25]
minresid_iteration_0: success - [ 4.72, 1.15] using coverages from [ 4.72, 1.15]
minresid_iteration_0: success - [ 4.72, 1.04] using coverages from [ 4.72, 1.04]
minresid_iteration_0: success - [ 4.72, 0.94] using coverages from [ 4.72, 0.94]
minresid_iteration_0: success - [ 4.72, 0.83] using coverages from [ 4.72, 0.83]
minresid_iteration_0: success - [ 4.72, 0.73] using coverages from [ 4.72, 0.73]
minresid_iteration_0: success - [ 4.72, 0.62] using coverages from [ 4.72, 0.62]
minresid_iteration_0: success - [ 4.72, 0.52] using coverages from [ 4.72, 0.52]
minresid_iteration_0: success - [ 4.72, 0.42] using coverages from [ 4.72, 0.42]
minresid_iteration_0: success - [ 4.72, 0.31] using coverages from [ 4.72, 0.31]
minresid_iteration_0: success - [ 4.72, 0.21] using coverages from [ 4.72, 0.21]
minresid_iteration_0: success - [ 4.72, 0.10] using coverages from [ 4.72, 0.10]
minresid_iteration_0: success - [ 4.72, 0.00] using coverages from [ 4.72, 0.00]
minresid_iteration_0: success - [ 4.72,-0.10] using coverages from [ 4.72,-0.10]
minresid_iteration_0: success - [ 4.72,-0.21] using coverages from [ 4.72,-0.21]
minresid_iteration_0: success - [ 4.72,-0.31] using coverages from [ 4.72,-0.31]
minresid_iteration_0: success - [ 4.72,-0.42] using coverages from [ 4.72,-0.42]
minresid_iteration_0: success - [ 4.72,-0.52] using coverages from [ 4.72,-0.52]
minresid_iteration_0: success - [ 4.72,-0.62] using coverages from [ 4.72,-0.62]
minresid_iteration_0: success - [ 4.72,-0.73] using coverages from [ 4.72,-0.73]
minresid_iteration_0: success - [ 4.72,-0.83] using coverages from [ 4.72,-0.83]
minresid_iteration_0: success - [ 4.72,-0.94] using coverages from [ 4.72,-0.94]
minresid_iteration_0: success - [ 4.72,-1.04] using coverages from [ 4.72,-1.04]
minresid_iteration_0: success - [ 4.72,-1.15] using coverages from [ 4.72,-1.15]
minresid_iteration_0: success - [ 4.72,-1.25] using coverages from [ 4.72,-1.25]
minresid_iteration_0: success - [ 4.72,-1.35] using coverages from [ 4.72,-1.35]
minresid_iteration_0: success - [ 4.72,-1.46] using coverages from [ 4.72,-1.46]
minresid_iteration_0: success - [ 4.72,-1.56] using coverages from [ 4.72,-1.56]
minresid_iteration_0: success - [ 4.72,-1.67] using coverages from [ 4.72,-1.67]
minresid_iteration_0: success - [ 4.72,-1.77] using coverages from [ 4.72,-1.77]
minresid_iteration_0: success - [ 4.72,-1.88] using coverages from [ 4.72,-1.88]
minresid_iteration_0: success - [ 4.72,-1.98] using coverages from [ 4.72,-1.98]
minresid_iteration_0: success - [ 4.72,-2.08] using coverages from [ 4.72,-2.08]
minresid_iteration_0: success - [ 4.72,-2.19] using coverages from [ 4.72,-2.19]
minresid_iteration_0: success - [ 4.72,-2.29] using coverages from [ 4.72,-2.29]
minresid_iteration_0: success - [ 4.72,-2.40] using coverages from [ 4.72,-2.40]
minresid_iteration_0: success - [ 4.72,-2.50] using coverages from [ 4.72,-2.50]
minresid_iteration_0: success - [ 4.61, 2.50] using coverages from [ 4.61, 2.50]
minresid_iteration_0: success - [ 4.61, 2.40] using coverages from [ 4.61, 2.40]
minresid_iteration_0: success - [ 4.61, 2.29] using coverages from [ 4.61, 2.29]
minresid_iteration_0: success - [ 4.61, 2.19] using coverages from [ 4.61, 2.19]
minresid_iteration_0: success - [ 4.61, 2.08] using coverages from [ 4.61, 2.08]
minresid_iteration_0: success - [ 4.61, 1.98] using coverages from [ 4.61, 1.98]
minresid_iteration_0: success - [ 4.61, 1.88] using coverages from [ 4.61, 1.88]
minresid_iteration_0: success - [ 4.61, 1.77] using coverages from [ 4.61, 1.77]
minresid_iteration_0: success - [ 4.61, 1.67] using coverages from [ 4.61, 1.67]
minresid_iteration_0: success - [ 4.61, 1.56] using coverages from [ 4.61, 1.56]
minresid_iteration_0: success - [ 4.61, 1.46] using coverages from [ 4.61, 1.46]
minresid_iteration_0: success - [ 4.61, 1.35] using coverages from [ 4.61, 1.35]
minresid_iteration_0: success - [ 4.61, 1.25] using coverages from [ 4.61, 1.25]
minresid_iteration_0: success - [ 4.61, 1.15] using coverages from [ 4.61, 1.15]
minresid_iteration_0: success - [ 4.61, 1.04] using coverages from [ 4.61, 1.04]
minresid_iteration_0: success - [ 4.61, 0.94] using coverages from [ 4.61, 0.94]
minresid_iteration_0: success - [ 4.61, 0.83] using coverages from [ 4.61, 0.83]
minresid_iteration_0: success - [ 4.61, 0.73] using coverages from [ 4.61, 0.73]
minresid_iteration_0: success - [ 4.61, 0.62] using coverages from [ 4.61, 0.62]
minresid_iteration_0: success - [ 4.61, 0.52] using coverages from [ 4.61, 0.52]
minresid_iteration_0: success - [ 4.61, 0.42] using coverages from [ 4.61, 0.42]
minresid_iteration_0: success - [ 4.61, 0.31] using coverages from [ 4.61, 0.31]
minresid_iteration_0: success - [ 4.61, 0.21] using coverages from [ 4.61, 0.21]
minresid_iteration_0: success - [ 4.61, 0.10] using coverages from [ 4.61, 0.10]
minresid_iteration_0: success - [ 4.61, 0.00] using coverages from [ 4.61, 0.00]
minresid_iteration_0: success - [ 4.61,-0.10] using coverages from [ 4.61,-0.10]
minresid_iteration_0: success - [ 4.61,-0.21] using coverages from [ 4.61,-0.21]
minresid_iteration_0: success - [ 4.61,-0.31] using coverages from [ 4.61,-0.31]
minresid_iteration_0: success - [ 4.61,-0.42] using coverages from [ 4.61,-0.42]
minresid_iteration_0: success - [ 4.61,-0.52] using coverages from [ 4.61,-0.52]
minresid_iteration_0: success - [ 4.61,-0.62] using coverages from [ 4.61,-0.62]
minresid_iteration_0: success - [ 4.61,-0.73] using coverages from [ 4.61,-0.73]
minresid_iteration_0: success - [ 4.61,-0.83] using coverages from [ 4.61,-0.83]
minresid_iteration_0: success - [ 4.61,-0.94] using coverages from [ 4.61,-0.94]
minresid_iteration_0: success - [ 4.61,-1.04] using coverages from [ 4.61,-1.04]
minresid_iteration_0: success - [ 4.61,-1.15] using coverages from [ 4.61,-1.15]
minresid_iteration_0: success - [ 4.61,-1.25] using coverages from [ 4.61,-1.25]
minresid_iteration_0: success - [ 4.61,-1.35] using coverages from [ 4.61,-1.35]
minresid_iteration_0: success - [ 4.61,-1.46] using coverages from [ 4.61,-1.46]
minresid_iteration_0: success - [ 4.61,-1.56] using coverages from [ 4.61,-1.56]
minresid_iteration_0: success - [ 4.61,-1.67] using coverages from [ 4.61,-1.67]
minresid_iteration_0: success - [ 4.61,-1.77] using coverages from [ 4.61,-1.77]
minresid_iteration_0: success - [ 4.61,-1.88] using coverages from [ 4.61,-1.88]
minresid_iteration_0: success - [ 4.61,-1.98] using coverages from [ 4.61,-1.98]
minresid_iteration_0: success - [ 4.61,-2.08] using coverages from [ 4.61,-2.08]
minresid_iteration_0: success - [ 4.61,-2.19] using coverages from [ 4.61,-2.19]
minresid_iteration_0: success - [ 4.61,-2.29] using coverages from [ 4.61,-2.29]
minresid_iteration_0: success - [ 4.61,-2.40] using coverages from [ 4.61,-2.40]
minresid_iteration_0: success - [ 4.61,-2.50] using coverages from [ 4.61,-2.50]
minresid_iteration_0: success - [ 4.50, 2.50] using coverages from [ 4.50, 2.50]
minresid_iteration_0: success - [ 4.50, 2.40] using coverages from [ 4.50, 2.40]
minresid_iteration_0: success - [ 4.50, 2.29] using coverages from [ 4.50, 2.29]
minresid_iteration_0: success - [ 4.50, 2.19] using coverages from [ 4.50, 2.19]
minresid_iteration_0: success - [ 4.50, 2.08] using coverages from [ 4.50, 2.08]
minresid_iteration_0: success - [ 4.50, 1.98] using coverages from [ 4.50, 1.98]
minresid_iteration_0: success - [ 4.50, 1.88] using coverages from [ 4.50, 1.88]
minresid_iteration_0: success - [ 4.50, 1.77] using coverages from [ 4.50, 1.77]
minresid_iteration_0: success - [ 4.50, 1.67] using coverages from [ 4.50, 1.67]
minresid_iteration_0: success - [ 4.50, 1.56] using coverages from [ 4.50, 1.56]
minresid_iteration_0: success - [ 4.50, 1.46] using coverages from [ 4.50, 1.46]
minresid_iteration_0: success - [ 4.50, 1.35] using coverages from [ 4.50, 1.35]
minresid_iteration_0: success - [ 4.50, 1.25] using coverages from [ 4.50, 1.25]
minresid_iteration_0: success - [ 4.50, 1.15] using coverages from [ 4.50, 1.15]
minresid_iteration_0: success - [ 4.50, 1.04] using coverages from [ 4.50, 1.04]
minresid_iteration_0: success - [ 4.50, 0.94] using coverages from [ 4.50, 0.94]
minresid_iteration_0: success - [ 4.50, 0.83] using coverages from [ 4.50, 0.83]
minresid_iteration_0: success - [ 4.50, 0.73] using coverages from [ 4.50, 0.73]
minresid_iteration_0: success - [ 4.50, 0.62] using coverages from [ 4.50, 0.62]
minresid_iteration_0: success - [ 4.50, 0.52] using coverages from [ 4.50, 0.52]
minresid_iteration_0: success - [ 4.50, 0.42] using coverages from [ 4.50, 0.42]
minresid_iteration_0: success - [ 4.50, 0.31] using coverages from [ 4.50, 0.31]
minresid_iteration_0: success - [ 4.50, 0.21] using coverages from [ 4.50, 0.21]
minresid_iteration_0: success - [ 4.50, 0.10] using coverages from [ 4.50, 0.10]
minresid_iteration_0: success - [ 4.50, 0.00] using coverages from [ 4.50, 0.00]
minresid_iteration_0: success - [ 4.50,-0.10] using coverages from [ 4.50,-0.10]
minresid_iteration_0: success - [ 4.50,-0.21] using coverages from [ 4.50,-0.21]
minresid_iteration_0: success - [ 4.50,-0.31] using coverages from [ 4.50,-0.31]
minresid_iteration_0: success - [ 4.50,-0.42] using coverages from [ 4.50,-0.42]
minresid_iteration_0: success - [ 4.50,-0.52] using coverages from [ 4.50,-0.52]
minresid_iteration_0: success - [ 4.50,-0.62] using coverages from [ 4.50,-0.62]
minresid_iteration_0: success - [ 4.50,-0.73] using coverages from [ 4.50,-0.73]
minresid_iteration_0: success - [ 4.50,-0.83] using coverages from [ 4.50,-0.83]
minresid_iteration_0: success - [ 4.50,-0.94] using coverages from [ 4.50,-0.94]
minresid_iteration_0: success - [ 4.50,-1.04] using coverages from [ 4.50,-1.04]
minresid_iteration_0: success - [ 4.50,-1.15] using coverages from [ 4.50,-1.15]
minresid_iteration_0: success - [ 4.50,-1.25] using coverages from [ 4.50,-1.25]
minresid_iteration_0: success - [ 4.50,-1.35] using coverages from [ 4.50,-1.35]
minresid_iteration_0: success - [ 4.50,-1.46] using coverages from [ 4.50,-1.46]
minresid_iteration_0: success - [ 4.50,-1.56] using coverages from [ 4.50,-1.56]
minresid_iteration_0: success - [ 4.50,-1.67] using coverages from [ 4.50,-1.67]
minresid_iteration_0: success - [ 4.50,-1.77] using coverages from [ 4.50,-1.77]
minresid_iteration_0: success - [ 4.50,-1.88] using coverages from [ 4.50,-1.88]
minresid_iteration_0: success - [ 4.50,-1.98] using coverages from [ 4.50,-1.98]
minresid_iteration_0: success - [ 4.50,-2.08] using coverages from [ 4.50,-2.08]
minresid_iteration_0: success - [ 4.50,-2.19] using coverages from [ 4.50,-2.19]
minresid_iteration_0: success - [ 4.50,-2.29] using coverages from [ 4.50,-2.29]
minresid_iteration_0: success - [ 4.50,-2.40] using coverages from [ 4.50,-2.40]
minresid_iteration_0: success - [ 4.50,-2.50] using coverages from [ 4.50,-2.50]
minresid_iteration_0: success - [ 4.39, 2.50] using coverages from [ 4.39, 2.50]
minresid_iteration_0: success - [ 4.39, 2.40] using coverages from [ 4.39, 2.40]
minresid_iteration_0: success - [ 4.39, 2.29] using coverages from [ 4.39, 2.29]
minresid_iteration_0: success - [ 4.39, 2.19] using coverages from [ 4.39, 2.19]
minresid_iteration_0: success - [ 4.39, 2.08] using coverages from [ 4.39, 2.08]
minresid_iteration_0: success - [ 4.39, 1.98] using coverages from [ 4.39, 1.98]
minresid_iteration_0: success - [ 4.39, 1.88] using coverages from [ 4.39, 1.88]
minresid_iteration_0: success - [ 4.39, 1.77] using coverages from [ 4.39, 1.77]
minresid_iteration_0: success - [ 4.39, 1.67] using coverages from [ 4.39, 1.67]
minresid_iteration_0: success - [ 4.39, 1.56] using coverages from [ 4.39, 1.56]
minresid_iteration_0: success - [ 4.39, 1.46] using coverages from [ 4.39, 1.46]
minresid_iteration_0: success - [ 4.39, 1.35] using coverages from [ 4.39, 1.35]
minresid_iteration_0: success - [ 4.39, 1.25] using coverages from [ 4.39, 1.25]
minresid_iteration_0: success - [ 4.39, 1.15] using coverages from [ 4.39, 1.15]
minresid_iteration_0: success - [ 4.39, 1.04] using coverages from [ 4.39, 1.04]
minresid_iteration_0: success - [ 4.39, 0.94] using coverages from [ 4.39, 0.94]
minresid_iteration_0: success - [ 4.39, 0.83] using coverages from [ 4.39, 0.83]
minresid_iteration_0: success - [ 4.39, 0.73] using coverages from [ 4.39, 0.73]
minresid_iteration_0: success - [ 4.39, 0.62] using coverages from [ 4.39, 0.62]
minresid_iteration_0: success - [ 4.39, 0.52] using coverages from [ 4.39, 0.52]
minresid_iteration_0: success - [ 4.39, 0.42] using coverages from [ 4.39, 0.42]
minresid_iteration_0: success - [ 4.39, 0.31] using coverages from [ 4.39, 0.31]
minresid_iteration_0: success - [ 4.39, 0.21] using coverages from [ 4.39, 0.21]
minresid_iteration_0: success - [ 4.39, 0.10] using coverages from [ 4.39, 0.10]
minresid_iteration_0: success - [ 4.39, 0.00] using coverages from [ 4.39, 0.00]
minresid_iteration_0: success - [ 4.39,-0.10] using coverages from [ 4.39,-0.10]
minresid_iteration_0: success - [ 4.39,-0.21] using coverages from [ 4.39,-0.21]
minresid_iteration_0: success - [ 4.39,-0.31] using coverages from [ 4.39,-0.31]
minresid_iteration_0: success - [ 4.39,-0.42] using coverages from [ 4.39,-0.42]
minresid_iteration_0: success - [ 4.39,-0.52] using coverages from [ 4.39,-0.52]
minresid_iteration_0: success - [ 4.39,-0.62] using coverages from [ 4.39,-0.62]
minresid_iteration_0: success - [ 4.39,-0.73] using coverages from [ 4.39,-0.73]
minresid_iteration_0: success - [ 4.39,-0.83] using coverages from [ 4.39,-0.83]
minresid_iteration_0: success - [ 4.39,-0.94] using coverages from [ 4.39,-0.94]
minresid_iteration_0: success - [ 4.39,-1.04] using coverages from [ 4.39,-1.04]
minresid_iteration_0: success - [ 4.39,-1.15] using coverages from [ 4.39,-1.15]
minresid_iteration_0: success - [ 4.39,-1.25] using coverages from [ 4.39,-1.25]
minresid_iteration_0: success - [ 4.39,-1.35] using coverages from [ 4.39,-1.35]
minresid_iteration_0: success - [ 4.39,-1.46] using coverages from [ 4.39,-1.46]
minresid_iteration_0: success - [ 4.39,-1.56] using coverages from [ 4.39,-1.56]
minresid_iteration_0: success - [ 4.39,-1.67] using coverages from [ 4.39,-1.67]
minresid_iteration_0: success - [ 4.39,-1.77] using coverages from [ 4.39,-1.77]
minresid_iteration_0: success - [ 4.39,-1.88] using coverages from [ 4.39,-1.88]
minresid_iteration_0: success - [ 4.39,-1.98] using coverages from [ 4.39,-1.98]
minresid_iteration_0: success - [ 4.39,-2.08] using coverages from [ 4.39,-2.08]
minresid_iteration_0: success - [ 4.39,-2.19] using coverages from [ 4.39,-2.19]
minresid_iteration_0: success - [ 4.39,-2.29] using coverages from [ 4.39,-2.29]
minresid_iteration_0: success - [ 4.39,-2.40] using coverages from [ 4.39,-2.40]
minresid_iteration_0: success - [ 4.39,-2.50] using coverages from [ 4.39,-2.50]
minresid_iteration_0: success - [ 4.28, 2.50] using coverages from [ 4.28, 2.50]
minresid_iteration_0: success - [ 4.28, 2.40] using coverages from [ 4.28, 2.40]
minresid_iteration_0: success - [ 4.28, 2.29] using coverages from [ 4.28, 2.29]
minresid_iteration_0: success - [ 4.28, 2.19] using coverages from [ 4.28, 2.19]
minresid_iteration_0: success - [ 4.28, 2.08] using coverages from [ 4.28, 2.08]
minresid_iteration_0: success - [ 4.28, 1.98] using coverages from [ 4.28, 1.98]
minresid_iteration_0: success - [ 4.28, 1.88] using coverages from [ 4.28, 1.88]
minresid_iteration_0: success - [ 4.28, 1.77] using coverages from [ 4.28, 1.77]
minresid_iteration_0: success - [ 4.28, 1.67] using coverages from [ 4.28, 1.67]
minresid_iteration_0: success - [ 4.28, 1.56] using coverages from [ 4.28, 1.56]
minresid_iteration_0: success - [ 4.28, 1.46] using coverages from [ 4.28, 1.46]
minresid_iteration_0: success - [ 4.28, 1.35] using coverages from [ 4.28, 1.35]
minresid_iteration_0: success - [ 4.28, 1.25] using coverages from [ 4.28, 1.25]
minresid_iteration_0: success - [ 4.28, 1.15] using coverages from [ 4.28, 1.15]
minresid_iteration_0: success - [ 4.28, 1.04] using coverages from [ 4.28, 1.04]
minresid_iteration_0: success - [ 4.28, 0.94] using coverages from [ 4.28, 0.94]
minresid_iteration_0: success - [ 4.28, 0.83] using coverages from [ 4.28, 0.83]
minresid_iteration_0: success - [ 4.28, 0.73] using coverages from [ 4.28, 0.73]
minresid_iteration_0: success - [ 4.28, 0.62] using coverages from [ 4.28, 0.62]
minresid_iteration_0: success - [ 4.28, 0.52] using coverages from [ 4.28, 0.52]
minresid_iteration_0: success - [ 4.28, 0.42] using coverages from [ 4.28, 0.42]
minresid_iteration_0: success - [ 4.28, 0.31] using coverages from [ 4.28, 0.31]
minresid_iteration_0: success - [ 4.28, 0.21] using coverages from [ 4.28, 0.21]
minresid_iteration_0: success - [ 4.28, 0.10] using coverages from [ 4.28, 0.10]
minresid_iteration_0: success - [ 4.28, 0.00] using coverages from [ 4.28, 0.00]
minresid_iteration_0: success - [ 4.28,-0.10] using coverages from [ 4.28,-0.10]
minresid_iteration_0: success - [ 4.28,-0.21] using coverages from [ 4.28,-0.21]
